cmake_minimum_required(VERSION 3.23)
#        "Chapter 18/lambda1.cpp"
#        "Chapter 18/lexcast.cpp"
#        "Chapter 18/rvref.cpp"
#        "Chapter 18/somedefs.h"
#        "Chapter 18/stdmove.cpp"
#        "Chapter 18/useless.cpp"
#        "Chapter 18/uselessm.cpp"
#        "Chapter 18/variadic1.cpp"
#        "Chapter 18/variadic2.cpp"
#        "Chapter 18/wrapped0.cpp"
#        "Chapter 18/wrapped1.cpp"
#        "Chapter 18/wrapped2.cpp"
#        Chapter08/arrtemp.cpp
#        Chapter08/choices.cpp
#        Chapter08/cubes.cpp
#        Chapter08/filefunct.cpp
#        Chapter08/firstref.cpp
#        Chapter08/funtemp.cpp
#        Chapter08/inline.cpp
#        Chapter08/left.cpp
#        Chapter08/leftover.cpp
#        Chapter08/secref.cpp
#        Chapter08/strc_ref.cpp
#        Chapter08/strquote.cpp
#        Chapter08/strtref.cpp
#        Chapter08/swaps.cpp
#        Chapter08/tempover.cpp
#        Chapter08/twoswap.cpp
#        Chapter08/twotemps.cpp
#        Chapter09/autoscp.cpp
#        Chapter09/coordin.h
#        Chapter09/external.cpp
        Chapter09/file1.cpp
        Chapter09/file2.cpp
#        Chapter09/namesp.cpp
#        Chapter09/namesp.h
#        Chapter09/newer.h
#        Chapter09/newplace.cpp
#        Chapter09/static.cpp
#        Chapter09/support.cpp
#        Chapter09/twofile1.cpp
#        Chapter09/twofile2.cpp
#        Chapter09/usenmsp.cpp)
        )

#add_dependencies(/Chapter 10/stock00.h)
